        {
          text: 'Traits',
          collapsed: false,
          items: [
            { text: 'Diet and food preferences', collapsed: true, items: [
              { text: 'Eosinophill count', link: '/Traits/MD/X30150' },
              { text: 'Basophill count', link: '/Traits/MD/X30160' },
              { text: 'Nucleated red blood cell count', link: '/Traits/MD/X30170' },
              { text: 'Lymphocyte percentage', link: '/Traits/MD/X30180' },
              { text: 'Monocyte percentage', link: '/Traits/MD/X30190' },
              { text: 'Neutrophill percentage', link: '/Traits/MD/X30200' },
              { text: 'Eosinophill percentage', link: '/Traits/MD/X30210' },
              { text: 'Basophill percentage', link: '/Traits/MD/X30220' },
              { text: 'Nucleated red blood cell percentage', link: '/Traits/MD/X30230' },
              { text: 'Reticulocyte percentage', link: '/Traits/MD/X30240' },
              { text: 'Reticulocyte count', link: '/Traits/MD/X30250' },
              { text: 'Mean reticulocyte volume', link: '/Traits/MD/X30260' },
              { text: 'Mean sphered cell volume', link: '/Traits/MD/X30270' },
              { text: 'Immature reticulocyte fraction', link: '/Traits/MD/X30280' },
              { text: 'High light scatter reticulocyte percentage', link: '/Traits/MD/X30290' },
              { text: 'High light scatter reticulocyte count', link: '/Traits/MD/X30300' },
              { text: 'Microalbumin in urine', link: '/Traits/MD/X30500' },
              { text: 'Creatinine (enzymatic) in urine', link: '/Traits/MD/X30510' },
              { text: 'Potassium in urine', link: '/Traits/MD/X30520' },
              { text: 'Sodium in urine', link: '/Traits/MD/X30530' },
              { text: 'Albumin', link: '/Traits/MD/X30600' },
              { text: 'Alkaline phosphatase', link: '/Traits/MD/X30610' },
              { text: 'Alanine aminotransferase', link: '/Traits/MD/X30620' },
              { text: 'Apolipoprotein A', link: '/Traits/MD/X30630' },
              { text: 'Apolipoprotein B', link: '/Traits/MD/X30640' },
              { text: 'Aspartate aminotransferase', link: '/Traits/MD/X30650' },
              { text: 'Direct bilirubin', link: '/Traits/MD/X30660' },
              { text: 'Urea', link: '/Traits/MD/X30670' },
              { text: 'Calcium', link: '/Traits/MD/X30680' },
              { text: 'Cholesterol', link: '/Traits/MD/X30690' },
              { text: 'Creatinine', link: '/Traits/MD/X30700' },
              { text: 'C-reactive protein', link: '/Traits/MD/X30710' },
              { text: 'Cystatin C', link: '/Traits/MD/X30720' },
              { text: 'Gamma glutamyltransferase', link: '/Traits/MD/X30730' },
              { text: 'Glucose', link: '/Traits/MD/X30740' },
              { text: 'Glycated haemoglobin (HbA1c)', link: '/Traits/MD/X30750' },
              { text: 'HDL cholesterol', link: '/Traits/MD/X30760' },
              { text: 'IGF-1', link: '/Traits/MD/X30770' },
              { text: 'LDL direct', link: '/Traits/MD/X30780' },
              { text: 'Lipoprotein A', link: '/Traits/MD/X30790' },
              { text: 'Phosphate', link: '/Traits/MD/X30810' },
              { text: 'SHBG', link: '/Traits/MD/X30830' },
              { text: 'Total bilirubin', link: '/Traits/MD/X30840' },
              { text: 'Testosterone', link: '/Traits/MD/X30850' },
              { text: 'Total protein', link: '/Traits/MD/X30860' },
              { text: 'Triglycerides', link: '/Traits/MD/X30870' },
              { text: 'Urate', link: '/Traits/MD/X30880' },
              { text: 'Vitamin D', link: '/Traits/MD/X30890' },
            ] },
            { text: 'Lifestyle factors', collapsed: true, items: [
              { text: 'Time spend outdoors in summer', link: '/Traits/MD/X1050' },
              { text: 'Time spent outdoors in winter', link: '/Traits/MD/X1060' },
              { text: 'Sleep duration', link: '/Traits/MD/X1160' },
              { text: 'Exposure to tobacco smoke at home', link: '/Traits/MD/X1269' },
              { text: 'Exposure to tobacco smoke outside home', link: '/Traits/MD/X1279' },
              { text: 'Average weekly red wine intake', link: '/Traits/MD/X1568' },
              { text: 'Average weekly champagne plus white wine intake', link: '/Traits/MD/X1578' },
              { text: 'Average weekly beer plus cider intake', link: '/Traits/MD/X1588' },
              { text: 'Average weekly spirits intake', link: '/Traits/MD/X1598' },
              { text: 'Average weekly fortified wine intake', link: '/Traits/MD/X1608' },
              { text: 'Childhood sunburn occasions', link: '/Traits/MD/X1737' },
              { text: 'Age first had sexual intercourse', link: '/Traits/MD/X2139' },
              { text: 'Frequency of solarium/sunlamp use', link: '/Traits/MD/X2277' },
              { text: 'Age started smoking in former smokers', link: '/Traits/MD/X2867' },
              { text: 'Number of cigarettes previously smoked daily', link: '/Traits/MD/X2887' },
              { text: 'Age stopped smoking', link: '/Traits/MD/X2897' },
              { text: 'Number of unsuccessful stop-smoking attempts', link: '/Traits/MD/X2926' },
              { text: 'Average weekly intake of other alcoholic drinks', link: '/Traits/MD/X5364' },
              { text: 'Why stopped smoking', link: '/Traits/MD/B6157_1' },
              { text: 'Why stopped smoking', link: '/Traits/MD/B6157_2' },
              { text: 'Why stopped smoking', link: '/Traits/MD/B6157_3' },
              { text: 'Why stopped smoking', link: '/Traits/MD/B6157_4' },
              { text: 'Leisure/social activities', link: '/Traits/MD/B6160_1' },
              { text: 'Leisure/social activities', link: '/Traits/MD/B6160_2' },
              { text: 'Leisure/social activities', link: '/Traits/MD/B6160_3' },
              { text: 'Leisure/social activities', link: '/Traits/MD/B6160_4' },
              { text: 'Leisure/social activities', link: '/Traits/MD/B6160_5' },
              { text: 'Pack years of smoking', link: '/Traits/MD/X20161' },
              { text: 'Pack years adult smoking as proportion of life span exposed to smoking', link: '/Traits/MD/X20162' },
              { text: 'Tobacco smoking', link: '/Traits/MD/X22506' },
              { text: 'Frequency of drinking alcohol', link: '/Traits/MD/X29091' },
              { text: 'Amount of alcohol drunk on a typical drinking day', link: '/Traits/MD/X29092' },
              { text: 'Frequency of consuming six or more units of alcohol', link: '/Traits/MD/X29093' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_0' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_1' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_2' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_3' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_4' },
              { text: 'Sports and social activities attended in person at least once a week', link: '/Traits/MD/B29167_5' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_0' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_1' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_2' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_3' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_4' },
              { text: 'Sports and social activities attended virtually at least once a week', link: '/Traits/MD/B29168_5' },
            ] },
            { text: 'Working and living environment', collapsed: true, items: [
              { text: 'Noisy workplace', link: '/Traits/MD/X4825' },
              { text: 'Loud music exposure frequency', link: '/Traits/MD/X4836' },
              { text: 'Water hardness (USGS classification)', link: '/Traits/MD/X21100' },
              { text: 'Year ended full time education', link: '/Traits/MD/X22501' },
              { text: 'Nitrogen dioxide air pollution; 2010', link: '/Traits/MD/X24003' },
              { text: 'Nitrogen oxides air pollution; 2010', link: '/Traits/MD/X24004' },
              { text: 'Particulate matter air pollution (pm10); 2010', link: '/Traits/MD/X24005' },
              { text: 'Particulate matter air pollution (pm2.5); 2010', link: '/Traits/MD/X24006' },
              { text: 'Particulate matter air pollution (pm2.5) absorbance; 2010', link: '/Traits/MD/X24007' },
              { text: 'Particulate matter air pollution 2.5-10um; 2010', link: '/Traits/MD/X24008' },
              { text: 'Traffic intensity on the nearest road', link: '/Traits/MD/X24009' },
              { text: 'Inverse distance to the nearest road', link: '/Traits/MD/X24010' },
              { text: 'Traffic intensity on the nearest major road', link: '/Traits/MD/X24011' },
              { text: 'Inverse distance to the nearest major road', link: '/Traits/MD/X24012' },
              { text: 'Total traffic load on major roads', link: '/Traits/MD/X24013' },
              { text: 'Sum of road length of major roads within 100m', link: '/Traits/MD/X24015' },
              { text: 'Nitrogen dioxide air pollution; 2005', link: '/Traits/MD/X24016' },
              { text: 'Nitrogen dioxide air pollution; 2006', link: '/Traits/MD/X24017' },
              { text: 'Nitrogen dioxide air pollution; 2007', link: '/Traits/MD/X24018' },
              { text: 'Particulate matter air pollution (pm10); 2007', link: '/Traits/MD/X24019' },
              { text: 'Average daytime sound level of noise pollution', link: '/Traits/MD/X24020' },
              { text: 'Average evening sound level of noise pollution', link: '/Traits/MD/X24021' },
              { text: 'Average night-time sound level of noise pollution', link: '/Traits/MD/X24022' },
              { text: 'Average 16-hour sound level of noise pollution', link: '/Traits/MD/X24023' },
              { text: 'Average 24-hour sound level of noise pollution', link: '/Traits/MD/X24024' },
              { text: 'Greenspace percentage, buffer 1000m', link: '/Traits/MD/X24500' },
              { text: 'Domestic garden percentage, buffer 1000m', link: '/Traits/MD/X24501' },
              { text: 'Water percentage, buffer 1000m', link: '/Traits/MD/X24502' },
              { text: 'Greenspace percentage, buffer 300m', link: '/Traits/MD/X24503' },
              { text: 'Domestic garden percentage, buffer 300m', link: '/Traits/MD/X24504' },
              { text: 'Water percentage, buffer 300m', link: '/Traits/MD/X24505' },
              { text: 'Natural environment percentage, buffer 1000m', link: '/Traits/MD/X24506' },
              { text: 'Natural environment percentage, buffer 300m', link: '/Traits/MD/X24507' },
              { text: 'Distance (Euclidean) to coast', link: '/Traits/MD/X24508' },
            ] },
            { text: 'Eye measures', collapsed: true, items: [
              { text: 'Age started wearing glasses or contact lenses', link: '/Traits/MD/X2217' },
              { text: 'Ever had eye surgery', link: '/Traits/MD/X5181' },
              { text: 'Duration visual-acuity screen displayed (right)', link: '/Traits/MD/X5186' },
              { text: 'Duration visual-acuity screen displayed (left)', link: '/Traits/MD/X5188' },
              { text: 'Duration at which refractometer first shown (right)', link: '/Traits/MD/X5190' },
              { text: 'Duration at which refractometer first shown (left)', link: '/Traits/MD/X5193' },
              { text: 'logMAR, initial (right)', link: '/Traits/MD/X5199' },
              { text: 'Final number of letters displayed (right)', link: '/Traits/MD/X5200' },
              { text: 'logMAR, final (right)', link: '/Traits/MD/X5201' },
              { text: 'Number of rounds to result (right)', link: '/Traits/MD/X5202' },
              { text: 'logMAR, initial (left)', link: '/Traits/MD/X5206' },
              { text: 'Final number of letters displayed (left)', link: '/Traits/MD/X5207' },
              { text: 'logMAR, final (left)', link: '/Traits/MD/X5208' },
              { text: 'Number of rounds to result (left)', link: '/Traits/MD/X5209' },
              { text: 'Intra-ocular pressure, corneal-compensated (right)', link: '/Traits/MD/X5254' },
              { text: 'Intra-ocular pressure, Goldmann-correlated (right)', link: '/Traits/MD/X5255' },
              { text: 'Corneal hysteresis (right)', link: '/Traits/MD/X5256' },
              { text: 'Corneal resistance factor (right)', link: '/Traits/MD/X5257' },
              { text: 'Intra-ocular pressure, corneal-compensated (left)', link: '/Traits/MD/X5262' },
              { text: 'Intra-ocular pressure, Goldmann-correlated (left)', link: '/Traits/MD/X5263' },
              { text: 'Corneal hysteresis (left)', link: '/Traits/MD/X5264' },
              { text: 'Corneal resistance factor (left)', link: '/Traits/MD/X5265' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_1' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_2' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_3' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_4' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_5' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_6' },
              { text: 'Reason for glasses/contact lenses', link: '/Traits/MD/B6147_7' },
              { text: 'avMSE', link: '/Traits/MD/X20261' },
              { text: 'Myopia diagnosis', link: '/Traits/MD/X20262' },
            ] },
            { text: 'Physical activities', collapsed: true, items: [
              { text: 'Number of days/week walked 10+ minutes', link: '/Traits/MD/X864' },
              { text: 'Duration of walks', link: '/Traits/MD/X874' },
              { text: 'Number of days/week of moderate physical activity 10+ minutes', link: '/Traits/MD/X884' },
              { text: 'Duration of moderate activity', link: '/Traits/MD/X894' },
              { text: 'Number of days/week of vigorous physical activity 10+ minutes', link: '/Traits/MD/X904' },
              { text: 'Duration of vigorous activity', link: '/Traits/MD/X914' },
              { text: 'Time spent watching television (TV)', link: '/Traits/MD/X1070' },
              { text: 'Time spent using computer', link: '/Traits/MD/X1080' },
              { text: 'Time spent driving', link: '/Traits/MD/X1090' },
              { text: 'Types of transport used (excluding work)', link: '/Traits/MD/B6162_1' },
              { text: 'Types of transport used (excluding work)', link: '/Traits/MD/B6162_2' },
              { text: 'Types of transport used (excluding work)', link: '/Traits/MD/B6162_3' },
              { text: 'Types of transport used (excluding work)', link: '/Traits/MD/B6162_4' },
              { text: 'Types of physical activity in last 4 weeks', link: '/Traits/MD/B6164_1' },
              { text: 'Types of physical activity in last 4 weeks', link: '/Traits/MD/B6164_2' },
              { text: 'Types of physical activity in last 4 weeks', link: '/Traits/MD/B6164_3' },
              { text: 'Types of physical activity in last 4 weeks', link: '/Traits/MD/B6164_4' },
              { text: 'Types of physical activity in last 4 weeks', link: '/Traits/MD/B6164_5' },
              { text: 'IPAQ activity group', link: '/Traits/MD/X22032' },
              { text: 'Summed days activity', link: '/Traits/MD/X22033' },
              { text: 'Summed minutes activity', link: '/Traits/MD/X22034' },
              { text: 'MET minutes per week for walking', link: '/Traits/MD/X22037' },
              { text: 'MET minutes per week for moderate activity', link: '/Traits/MD/X22038' },
              { text: 'MET minutes per week for vigorous activity', link: '/Traits/MD/X22039' },
              { text: 'Summed MET minutes per week for all activity', link: '/Traits/MD/X22040' },
              { text: 'No-wear time bias adjusted average acceleration', link: '/Traits/MD/X90087' },
            ] },
            { text: 'Cognitive function', collapsed: true, items: [
              { text: 'Time to answer', link: '/Traits/MD/X4288' },
              { text: 'Duration screen displayed', link: '/Traits/MD/X4290' },
              { text: 'Fluid intelligence score', link: '/Traits/MD/X20016' },
              { text: 'Prospective memory result', link: '/Traits/MD/X20018' },
              { text: 'Mean time to correctly identify matches', link: '/Traits/MD/X20023' },
              { text: 'Number of fluid intelligence questions attempted within time limit', link: '/Traits/MD/X20128' },
              { text: 'Fluid intelligence score', link: '/Traits/MD/X20191' },
              { text: 'Number of fluid intelligence questions attempted within time limit', link: '/Traits/MD/X20192' },
              { text: 'Maximum digits remembered correctly', link: '/Traits/MD/X20240' },
            ] },
          ]
        },
